 -30.9	 -41.8	-100.0
-100.0	-100.0	-100.0

### sweep 25 ###
 -19.5	  -7.1	   0.0
 -30.8	 -36.1	-100.0
-100.0	-100.0	-100.0

### sweep 26 ###
 -19.5	  -6.6	   0.0
 -30.8	 -36.1	-100.0
-100.0	-100.0	-100.0

### sweep 27 ###
 -19.0	  -6.6	   0.0
 -30.8	 -36.1	-100.0
-100.0	-100.0	-100.0

### sweep 28 ###
 -19.0	  -6.5	   0.0
 -29.8	 -36.1	-100.0
-100.0	-100.0	-100.0

### sweep 29 ###
 -18.8	  -6.5	   0.0
 -29.8	 -36.1	-100.0
-100.0	-100.0	-100.0

### sweep 30 ###
 -18.8	  -6.5	   0.0
 -29.7	 -36.1	-100.0
-100.0	-100.0	-100.0

### sweep 31 ###
 -18.8	  -6.5	   0.0
 -29.7	 -35.5	-100.0
-100.0	-100.0	-100.0

### sweep 32 ###
 -18.8	  -6.4	   0.0
 -29.6	 -35.5	 -14.5
-100.0	-100.0	-100.0

### sweep 33 ###
 -18.7	  -6.4	   0.0
 -29.5	 -25.8	 -14.5
-100.0	-100.0	-100.0

### sweep 34 ###
 -18.7	  -5.5	   0.0
 -29.5	 -25.8	 -14.5
-100.0	-100.0	-100.0

### sweep 35 ###
 -17.9	  -5.5	   0.0
 -29.5	 -25.8	 -14.5
-100.0	-100.0	-100.0

### sweep 36 ###
 -17.9	  -5.4	   0.0
 -27.9	 -25.8	 -14.5
-100.0	-100.0	-100.0

### sweep 37 ###
 -17.6	  -5.4	   0.0
 -27.9	 -25.8	 -14.5
-100.0	-100.0	-100.0

### sweep 38 ###
 -17.6	  -5.3	   0.0
 -27.7	 -25.8	 -14.5
-100.0	-100.0	-100.0

### sweep 39 ###
 -17.6	  -5.3	   0.0
 -27.6	 -25.5	 -14.5
-100.0	-100.0	-100.0

### sweep 40 ###
 -17.6	  -5.3	   0.0
 -27.6	 -25.5	 -13.5
-100.0	-100.0	-100.0

### sweep 41 ###
 -17.5	  -5.3	   0.0
 -27.6	 -24.8	 -13.5
-100.0	-100.0	-100.0

### sweep 42 ###
 -17.5	  -5.2	   0.0
 -27.5	 -24.8	 -13.5
 -35.7	-100.0	-100.0

### sweep 43 ###
 -17.5	  -5.2	   0.0
 -21.0	 -24.8	 -13.5
 -35.7	-100.0	-100.0

### sweep 44 ###
 -16.8	  -5.2	   0.0
 -21.0	 -24.8	 -13.5
 -35.7	-100.0	-100.0

### sweep 45 ###
 -16.8	  -5.2	   0.0
 -20.5	 -24.8	 -13.5
 -35.7	-100.0	-100.0

### sweep 46 ###
 -16.7	  -5.2	   0.0
 -20.5	 -24.8	 -13.5
 -35.7	-100.0	-100.0

### sweep 47 ###
 -16.7	  -5.1	   0.0
 -20.4	 -24.0	 -13.5
 -35.7	-100.0	-100.0

### sweep 48 ###
 -16.7	  -5.1	   0.0
 -20.3	 -24.0	 -13.4
 -29.3	-100.0	-100.0

### sweep 49 ###
 -16.6	  -5.1	   0.0
 -19.6	 -24.0	 -13.4
 -29.3	-100.0	-100.0

### sweep 50 ###
 -16.5	  -5.0	   0.0
 -19.5	 -23.8	 -13.4
 -29.3	-100.0	-100.0

### sweep 51 ###
 -16.5	  -5.0	   0.0
 -19.5	 -23.8	 -13.4
 -28.6	-100.0	-100.0

### sweep 52 ###
 -16.5	  -5.0	   0.0
 -19.4	 -23.8	 -13.4
 -28.5	 -32.9	-100.0

### sweep 53 ###
 -16.5	  -5.0	   0.0
 -19.4	 -17.1	 -13.4
 -28.5	 -32.9	-100.0

### sweep 54 ###
 -16.5	  -4.4	   0.0
 -19.4	 -17.1	 -13.4
 -28.5	 -32.9	-100.0

### sweep 55 ###
 -15.9	  -4.4	   0.0
 -19.4	 -17.1	 -13.4
 -28.5	 -32.9	-100.0

### sweep 56 ###
 -15.9	  -4.3	   0.0
 -18.2	 -17.1	 -13.4
 -28.5	 -32.9	-100.0

### sweep 57 ###
 -15.7	  -4.3	   0.0
 -18.2	 -17.1	 -13.4
 -28.5	 -32.9	-100.0

### sweep 58 ###
 -15.7	  -4.3	   0.0
 -18.1	 -17.1	 -13.4
 -28.5	 -32.9	-100.0

### sweep 59 ###
 -15.7	  -4.3	   0.0
 -18.1	 -16.9	 -13.4
 -28.5	 -32.9	-100.0

### sweep 60 ###
 -15.7	  -4.3	   0.0
 -18.1	 -16.9	 -12.7
 -28.5	 -32.9	-100.0

### sweep 61 ###
 -15.6	  -4.3	   0.0
 -18.0	 -16.4	 -12.7
 -28.5	 -32.9	-100.0

### sweep 62 ###
 -15.6	  -4.2	   0.0
 -18.0	 -16.4	 -12.6
 -20.5	 -32.9	-100.0

### sweep 63 ###
 -15.6	  -4.2	   0.0
 -17.2	 -16.4	 -12.6
 -20.5	 -32.9	-100.0

### sweep 64 ###
 -15.5	  -4.2	   0.0
 -17.1	 -16.3	 -12.6
 -20.5	 -32.9	-100.0

### sweep 65 ###
 -15.5	  -4.2	   0.0
 -17.1	 -16.3	 -12.6
 -19.6	 -32.9	-100.0

### sweep 66 ###
 -15.5	  -4.2	   0.0
 -17.0	 -16.2	 -12.6
 -19.6	 -25.9	-100.0

### sweep 67 ###
 -15.5	  -4.2	   0.0
 -16.9	 -15.5	 -12.6
 -19.6	 -25.9	-100.0

### sweep 68 ###
 -15.4	  -4.1	   0.0
 -16.9	 -15.5	 -12.6
 -18.8	 -25.9	-100.0

### sweep 69 ###
 -15.4	  -4.1	   0.0
 -16.7	 -15.5	 -12.6
 -18.8	 -25.9	-100.0

### sweep 70 ###
 -15.4	  -4.1	   0.0
 -16.7	 -15.5	 -12.5
 -18.6	 -25.9	-100.0

### sweep 71 ###
 -15.4	  -4.1	   0.0
 -16.7	 -15.5	 -12.5
 -18.6	 -25.2	-100.0

### sweep 72 ###
 -15.3	  -4.1	   0.0
 -16.7	 -15.4	 -12.5
 -18.5	 -25.2	 -14.8

### sweep 73 ###
 -15.3	  -4.1	   0.0
 -16.7	 -15.4	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 74 ###
 -15.3	  -4.1	   0.0
 -16.7	  -9.4	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 75 ###
 -15.3	  -3.5	   0.0
 -16.7	  -9.4	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 76 ###
 -14.8	  -3.5	   0.0
 -16.7	  -9.4	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 77 ###
 -14.8	  -3.4	   0.0
 -11.9	  -9.4	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 78 ###
 -13.0	  -3.4	   0.0
 -11.9	  -9.4	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 79 ###
 -13.0	  -3.2	   0.0
 -11.9	  -9.4	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 80 ###
 -13.0	  -3.2	   0.0
 -11.7	  -9.4	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 81 ###
 -12.8	  -3.2	   0.0
 -11.7	  -9.4	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 82 ###
 -12.8	  -3.2	   0.0
 -11.7	  -8.8	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 83 ###
 -12.8	  -3.2	   0.0
 -11.2	  -8.8	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 84 ###
 -12.4	  -3.2	   0.0
 -11.2	  -8.8	  -4.0
 -18.5	 -25.2	 -14.8

### sweep 85 ###
 -12.4	  -3.1	   0.0
 -11.1	  -8.8	  -3.4
 -18.5	 -25.2	 -14.8

### sweep 86 ###
 -12.3	  -3.1	   0.0
 -11.1	  -8.3	  -3.4
 -18.5	 -25.2	 -14.8

### sweep 87 ###
 -12.3	  -3.1	   0.0
 -10.7	  -8.3	  -3.4
 -18.5	 -25.2	 -14.8

### sweep 88 ###
 -11.9	  -3.1	   0.0
 -10.7	  -8.3	  -3.4
 -18.5	 -25.2	 -14.8

### sweep 89 ###
 -11.9	  -3.0	   0.0
 -10.7	  -8.2	  -3.3
 -13.1	 -25.2	 -14.8

### sweep 90 ###
 -11.9	  -3.0	   0.0
 -10.1	  -8.2	  -3.3
 -13.1	 -25.2	 -14.8

### sweep 91 ###
 -11.4	  -3.0	   0.0
 -10.1	  -8.2	  -3.3
 -13.1	 -25.2	 -14.8

### sweep 92 ###
 -11.4	  -3.0	   0.0
 -10.0	  -8.1	  -3.3
 -13.1	 -25.2	 -14.8

### sweep 93 ###
 -11.3	  -2.9	   0.0
  -9.9	  -8.1	  -3.3
 -12.5	 -25.2	 -14.8

### sweep 94 ###
 -11.2	  -2.9	   0.0
  -9.9	  -8.1	  -3.3
 -12.4	 -10.2	 -14.8

### sweep 95 ###
 -11.2	  -2.9	   0.0
  -9.8	  -6.6	  -3.3
 -12.4	 -10.2	 -14.8

### sweep 96 ###
 -11.1	  -2.8	   0.0
  -9.8	  -6.6	  -3.3
 -12.4	 -10.2	 -14.8

### sweep 97 ###
 -11.1	  -2.8	   0.0
  -8.6	  -6.6	  -3.3
 -12.4	 -10.2	 -14.8

### sweep 98 ###
 -10.0	  -2.8	   0.0
  -8.6	  -6.6	  -3.3
 -12.4	 -10.2	 -14.8

### sweep 99 ###
 -10.0	  -2.7	   0.0
  -8.6	  -6.6	  -3.3
 -12.4	 -10.2	 -14.8

### sweep 100 ###
 -10.0	  -2.7	   0.0
  -8.5	  -6.6	  -3.3
 -12.4	 -10.2	 -14.8

### sweep 101 ###
  -9.9	  -2.7	   0.0
  -8.5	  -6.4	  -3.3
 -12.4	 -10.2	 -14.8

### sweep 102 ###
  -9.9	  -2.6	   0.0
  -8.4	  -6.4	  -3.3
 -12.4	 -10.2	 -14.8

### sweep 103 ###
  -9.8	  -2.6	   0.0
  -8.4	  -6.4	  -3.3
 -12.4	 -10.2	 -14.8

### sweep 104 ###
  -9.8	  -2.6	   0.0
  -8.4	  -6.4	  -3.1
 -12.4	 -10.2	 -14.8

### sweep 105 ###
  -9.8	  -2.6	   0.0
  -8.4	  -6.3	  -3.1
 -12.4	 -10.2	 -14.8

### sweep 106 ###
  -9.8	  -2.6	   0.0
  -8.3	  -6.3	  -3.1
  -9.5	 -10.2	 -14.8

### sweep 107 ###
  -9.7	  -2.6	   0.0
  -7.9	  -6.3	  -3.1
  -9.5	 -10.2	 -14.8

### sweep 108 ###
  -9.4	  -2.6	   0.0
  -7.9	  -6.3	  -3.1
  -9.5	 -10.2	 -14.8

### sweep 109 ###
  -9.4	  -2.6	   0.0
  -7.9	  -6.2	  -3.1
  -9.1	 -10.2	 -14.8

### sweep 110 ###
  -9.4	  -2.6	   0.0
  -7.8	  -6.2	  -3.1
  -9.1	  -8.4	 -14.8

### sweep 111 ###
  -9.3	  -2.6	   0.0
  -7.8	  -6.0	  -3.1
  -9.1	  -8.4	 -14.8

### sweep 112 ###
  -9.3	  -2.5	   0.0
  -7.7	  -6.0	  -3.1
  -9.1	  -8.4	 -14.8

### sweep 113 ###
  -9.2	  -2.5	   0.0
  -7.7	  -6.0	  -3.1
  -9.1	  -8.4	 -14.8

### sweep 114 ###
  -9.2	  -2.5	   0.0
  -7.7	  -6.0	  -3.1
  -8.7	  -8.4	 -14.8

### sweep 115 ###
  -9.1	  -2.5	   0.0
  -7.6	  -6.0	  -3.1
  -8.7	  -8.2	 -14.8

### sweep 116 ###
  -9.1	  -2.5	   0.0
  -7.6	  -6.0	  -3.1
  -8.6	  -8.1	  -4.6

### sweep 117 ###
  -9.1	  -2.5	   0.0
  -7.6	  -6.0	  -2.1
  -8.6	  -8.1	  -4.6

### sweep 118 ###
  -9.1	  -2.5	   0.0
  -7.5	  -5.3	  -2.1
  -8.6	  -8.1	  -4.6

### sweep 119 ###
  -9.0	  -2.4	   0.0
  -7.0	  -5.3	  -2.1
  -8.6	  -8.1	  -4.6

### sweep 120 ###
  -8.5	  -2.4	   0.0
  -7.0	  -5.3	  -2.1
  -8.6	  -8.1	  -4.6

### sweep 121 ###
  -8.5	  -2.4	   0.0
  -6.9	  -5.2	  -2.0
  -8.0	  -8.1	  -4.6

### sweep 122 ###
  -8.5	  -2.4	   0.0
  -6.8	  -5.2	  -2.0
  -8.0	  -8.1	  -4.6

### sweep 123 ###
  -8.4	  -2.4	   0.0
  -6.8	  -5.2	  -2.0
  -8.0	  -8.1	  -4.6

### sweep 124 ###
  -8.4	  -2.4	   0.0
  -6.8	  -5.1	  -2.0
  -7.9	  -8.1	  -4.6

### sweep 125 ###
  -8.3	  -2.3	   0.0
  -6.7	  -5.1	  -2.0
  -7.9	  -6.0	  -4.6

### sweep 126 ###
  -8.3	  -2.3	   0.0
  -6.7	  -4.9	  -2.0
  -7.9	  -6.0	  -4.6

### sweep 127 ###
  -8.3	  -2.3	   0.0
  -6.5	  -4.9	  -2.0
  -7.9	  -6.0	  -4.6

### sweep 128 ###
  -8.1	  -2.3	   0.0
  -6.5	  -4.9	  -2.0
  -7.9	  -6.0	  -4.6

### sweep 129 ###
  -8.1	  -2.3	   0.0
  -6.5	  -4.9	  -1.9
  -7.0	  -6.0	  -4.6

### sweep 130 ###
  -8.1	  -2.3	   0.0
  -6.4	  -4.9	  -1.9
  -7.0	  -6.0	  -4.6

### sweep 131 ###
  -8.0	  -2.3	   0.0
  -6.4	  -4.8	  -1.9
  -7.0	  -5.8	  -4.6

### sweep 132 ###
  -8.0	  -2.3	   0.0
  -6.4	  -4.8	  -1.9
  -6.9	  -5.8	  -4.6

### sweep 133 ###
  -7.9	  -2.3	   0.0
  -6.3	  -4.8	  -1.9
  -6.9	  -5.8	  -3.3

### sweep 134 ###
  -7.9	  -2.3	   0.0
  -6.3	  -4.8	  -1.8
  -6.9	  -5.8	  -3.3

### sweep 135 ###
  -7.9	  -2.3	   0.0
  -6.3	  -4.7	  -1.8
  -6.9	  -4.8	  -3.3

### sweep 136 ###
  -7.9	  -2.3	   0.0
  -6.2	  -4.6	  -1.8
  -6.9	  -4.8	  -3.3

### sweep 137 ###
  -7.9	  -2.2	   0.0
  -6.2	  -4.6	  -1.8
  -6.0	  -4.8	  -3.3

### sweep 138 ###
  -7.8	  -2.2	   0.0
  -6.0	  -4.6	  -1.8
  -6.0	  -4.8	  -3.3

### sweep 139 ###
  -7.7	  -2.2	   0.0
  -6.0	  -4.6	  -1.8
  -6.0	  -4.8	  -3.3

### sweep 140 ###
  -7.7	  -2.2	   0.0
  -6.0	  -4.6	  -1.8
  -5.9	  -4.7	  -3.3

### sweep 141 ###
  -7.6	  -2.2	   0.0
  -6.0	  -4.5	  -1.8
  -5.8	  -4.7	  -3.3

### sweep 142 ###
  -7.6	  -2.2	   0.0
  -6.0	  -4.5	  -1.8
  -5.8	  -4.7	  -3.1

### sweep 143 ###
  -7.6	  -2.2	   0.0
  -6.0	  -4.5	  -1.8
  -5.8	  -4.5	  -3.1

### sweep 144 ###
  -7.6	  -2.2	   0.0
  -6.0	  -4.5	  -1.8
  -5.6	  -4.5	  -3.1
