 -20.5	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 25 ###
  -7.6	  -5.1	   0.0
 -20.5	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 26 ###
  -7.6	  -5.1	   0.0
 -20.4	 -26.6	-100.0
-100.0	-100.0	-100.0

### sweep 27 ###
  -7.6	  -4.4	   0.0
 -20.4	 -26.6	-100.0
-100.0	-100.0	-100.0

### sweep 28 ###
  -7.0	  -4.4	   0.0
 -20.4	 -26.6	-100.0
-100.0	-100.0	-100.0

### sweep 29 ###
  -7.0	  -4.4	   0.0
 -19.3	 -26.6	-100.0
-100.0	-100.0	-100.0

### sweep 30 ###
  -6.9	  -4.4	   0.0
 -19.3	 -26.6	-100.0
-100.0	-100.0	-100.0

### sweep 31 ###
  -6.9	  -4.3	   0.0
 -19.1	 -26.6	-100.0
-100.0	-100.0	-100.0

### sweep 32 ###
  -6.8	  -4.3	   0.0
 -19.1	 -26.0	-100.0
-100.0	-100.0	-100.0

### sweep 33 ###
  -6.8	  -4.3	   0.0
 -19.1	 -25.9	 -13.6
-100.0	-100.0	-100.0

### sweep 34 ###
  -6.8	  -4.3	   0.0
 -19.0	 -17.2	 -13.6
-100.0	-100.0	-100.0

### sweep 35 ###
  -6.7	  -3.4	   0.0
 -19.0	 -17.2	 -13.6
-100.0	-100.0	-100.0

### sweep 36 ###
  -6.0	  -3.4	   0.0
 -19.0	 -17.2	 -13.6
-100.0	-100.0	-100.0

### sweep 37 ###
  -6.0	  -3.3	   0.0
 -17.5	 -17.2	 -13.6
-100.0	-100.0	-100.0

### sweep 38 ###
  -5.7	  -3.3	   0.0
 -17.5	 -17.2	 -13.6
-100.0	-100.0	-100.0

### sweep 39 ###
  -5.7	  -3.3	   0.0
 -17.3	 -17.2	 -13.6
-100.0	-100.0	-100.0

### sweep 40 ###
  -5.7	  -3.3	   0.0
 -17.3	 -16.4	 -13.6
-100.0	-100.0	-100.0

### sweep 41 ###
  -5.7	  -3.2	   0.0
 -17.2	 -16.3	 -12.6
-100.0	-100.0	-100.0

### sweep 42 ###
  -5.6	  -3.2	   0.0
 -17.1	 -16.2	 -12.6
-100.0	-100.0	-100.0

### sweep 43 ###
  -5.6	  -3.2	   0.0
 -17.1	 -16.2	 -12.6
 -26.4	-100.0	-100.0

### sweep 44 ###
  -5.6	  -3.2	   0.0
  -9.7	 -16.2	 -12.6
 -26.4	-100.0	-100.0

### sweep 45 ###
  -4.8	  -3.2	   0.0
  -9.7	 -16.2	 -12.6
 -26.4	-100.0	-100.0

### sweep 46 ###
  -4.8	  -3.1	   0.0
  -9.1	 -16.2	 -12.6
 -26.4	-100.0	-100.0

### sweep 47 ###
  -4.7	  -3.1	   0.0
  -9.1	 -16.2	 -12.6
 -26.4	-100.0	-100.0

### sweep 48 ###
  -4.7	  -3.1	   0.0
  -9.0	 -16.2	 -12.6
 -26.4	-100.0	-100.0

### sweep 49 ###
  -4.7	  -3.1	   0.0
  -9.0	 -15.3	 -12.6
 -26.4	-100.0	-100.0

### sweep 50 ###
  -4.7	  -3.0	   0.0
  -8.9	 -15.3	 -12.5
 -19.0	-100.0	-100.0

### sweep 51 ###
  -4.6	  -3.0	   0.0
  -8.1	 -15.3	 -12.5
 -19.0	-100.0	-100.0

### sweep 52 ###
  -4.5	  -3.0	   0.0
  -8.0	 -15.1	 -12.5
 -19.0	-100.0	-100.0

### sweep 53 ###
  -4.5	  -3.0	   0.0
  -8.0	 -15.1	 -12.5
 -18.2	-100.0	-100.0

### sweep 54 ###
  -4.5	  -3.0	   0.0
  -7.9	 -15.1	 -12.5
 -18.1	 -24.9	-100.0

### sweep 55 ###
  -4.5	  -3.0	   0.0
  -7.9	  -7.6	 -12.5
 -18.1	 -24.9	-100.0

### sweep 56 ###
  -4.4	  -2.2	   0.0
  -7.9	  -7.6	 -12.5
 -18.1	 -24.9	-100.0

### sweep 57 ###
  -3.8	  -2.2	   0.0
  -7.9	  -7.6	 -12.5
 -18.1	 -24.9	-100.0

### sweep 58 ###
  -3.8	  -2.1	   0.0
  -6.6	  -7.6	 -12.5
 -18.1	 -24.9	-100.0

### sweep 59 ###
  -3.6	  -2.1	   0.0
  -6.6	  -7.6	 -12.5
 -18.1	 -24.9	-100.0

### sweep 60 ###
  -3.6	  -2.1	   0.0
  -6.4	  -7.6	 -12.5
 -18.1	 -24.9	-100.0

### sweep 61 ###
  -3.6	  -2.1	   0.0
  -6.4	  -6.9	 -12.5
 -18.1	 -24.9	-100.0

### sweep 62 ###
  -3.5	  -2.0	   0.0
  -6.3	  -6.8	 -11.7
 -18.1	 -24.9	-100.0

### sweep 63 ###
  -3.5	  -2.0	   0.0
  -6.3	  -6.7	 -11.7
  -9.1	 -24.9	-100.0

### sweep 64 ###
  -3.5	  -2.0	   0.0
  -5.3	  -6.7	 -11.7
  -9.1	 -24.9	-100.0

### sweep 65 ###
  -3.3	  -2.0	   0.0
  -5.3	  -6.7	 -11.7
  -9.1	 -24.9	-100.0

### sweep 66 ###
  -3.3	  -2.0	   0.0
  -5.3	  -6.6	 -11.7
  -9.1	 -24.9	-100.0

### sweep 67 ###
  -3.3	  -2.0	   0.0
  -5.2	  -6.6	 -11.7
  -8.2	 -24.9	-100.0

### sweep 68 ###
  -3.3	  -2.0	   0.0
  -5.1	  -6.6	 -11.7
  -8.2	 -24.9	-100.0

### sweep 69 ###
  -3.3	  -2.0	   0.0
  -5.1	  -6.6	 -11.7
  -8.1	 -24.9	-100.0

### sweep 70 ###
  -3.3	  -2.0	   0.0
  -5.1	  -6.6	 -11.7
  -8.1	 -17.1	-100.0

### sweep 71 ###
  -3.3	  -2.0	   0.0
  -5.1	  -5.8	 -11.7
  -8.1	 -17.1	-100.0

### sweep 72 ###
  -3.3	  -1.9	   0.0
  -5.0	  -5.7	 -11.6
  -7.2	 -17.1	-100.0

### sweep 73 ###
  -3.2	  -1.9	   0.0
  -4.9	  -5.7	 -11.6
  -7.2	 -17.1	-100.0

### sweep 74 ###
  -3.2	  -1.9	   0.0
  -4.8	  -5.7	 -11.6
  -7.1	 -17.1	-100.0

### sweep 75 ###
  -3.2	  -1.9	   0.0
  -4.8	  -5.7	 -11.6
  -7.0	 -16.2	-100.0

### sweep 76 ###
  -3.2	  -1.9	   0.0
  -4.8	  -5.6	 -11.6
  -7.0	 -16.2	 -13.0

### sweep 77 ###
  -3.2	  -1.9	   0.0
  -4.8	  -5.6	  -2.9
  -7.0	 -16.2	 -13.0

### sweep 78 ###
  -3.2	  -1.9	   0.0
  -4.8	  -4.7	  -2.9
  -7.0	 -16.2	 -13.0

### sweep 79 ###
  -3.2	  -1.8	   0.0
  -4.7	  -4.6	  -2.8
  -6.8	 -16.2	 -13.0

### sweep 80 ###
  -3.1	  -1.8	   0.0
  -4.6	  -4.6	  -2.8
  -6.8	  -6.7	 -13.0

### sweep 81 ###
  -3.1	  -1.8	   0.0
  -4.6	  -3.6	  -2.8
  -6.8	  -6.7	 -13.0

### sweep 82 ###
  -3.0	  -1.7	   0.0
  -4.5	  -3.6	  -2.8
  -6.8	  -6.7	 -13.0

### sweep 83 ###
  -2.9	  -1.7	   0.0
  -4.4	  -3.5	  -2.7
  -6.8	  -6.7	 -13.0

### sweep 84 ###
  -2.9	  -1.6	   0.0
  -4.4	  -3.5	  -2.7
  -5.6	  -6.7	 -13.0

### sweep 85 ###
  -2.9	  -1.6	   0.0
  -4.2	  -3.5	  -2.7
  -5.6	  -6.7	 -13.0

### sweep 86 ###
  -2.9	  -1.6	   0.0
  -4.2	  -3.5	  -2.7
  -5.5	  -6.7	 -13.0

### sweep 87 ###
  -2.9	  -1.6	   0.0
  -4.2	  -3.5	  -2.7
  -5.5	  -5.6	 -13.0

### sweep 88 ###
  -2.9	  -1.6	   0.0
  -4.2	  -3.4	  -2.7
  -5.5	  -5.6	 -13.0

### sweep 89 ###
  -2.9	  -1.6	   0.0
  -4.2	  -3.4	  -2.6
  -5.3	  -5.6	 -13.0

### sweep 90 ###
  -2.9	  -1.6	   0.0
  -4.2	  -3.4	  -2.6
  -5.3	  -5.5	 -13.0

### sweep 91 ###
  -2.9	  -1.6	   0.0
  -4.2	  -3.4	  -2.6
  -5.3	  -5.5	  -3.9

### sweep 92 ###
  -2.9	  -1.6	   0.0
  -4.2	  -3.4	  -1.7
  -5.3	  -5.5	  -3.9

### sweep 93 ###
  -2.9	  -1.6	   0.0
  -4.2	  -3.3	  -1.7
  -5.3	  -4.5	  -3.9

### sweep 94 ###
  -2.9	  -1.6	   0.0
  -4.2	  -3.2	  -1.7
  -5.3	  -4.5	  -3.9

### sweep 95 ###
  -2.9	  -1.6	   0.0
  -4.1	  -3.2	  -1.7
  -5.2	  -4.5	  -3.9

### sweep 96 ###
  -2.9	  -1.6	   0.0
  -4.1	  -3.2	  -1.7
  -5.2	  -4.4	  -3.9

### sweep 97 ###
  -2.9	  -1.6	   0.0
  -4.1	  -3.1	  -1.7
  -5.1	  -4.4	  -3.0

### sweep 98 ###
  -2.9	  -1.6	   0.0
  -4.1	  -3.1	  -1.6
  -5.1	  -4.2	  -3.0

### sweep 99 ###
  -2.9	  -1.6	   0.0
  -4.1	  -3.1	  -1.6
  -5.1	  -4.2	  -2.9
