-100.0	-100.0	-100.0

### sweep 25 ###
 -62.9	 -12.1	   0.0
 -55.9	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 26 ###
 -62.5	 -12.1	   0.0
 -55.9	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 27 ###
 -62.5	 -12.1	   0.0
 -55.9	 -42.7	 -21.3
-100.0	-100.0	-100.0

### sweep 28 ###
 -62.5	 -11.5	   0.0
 -55.9	 -42.7	 -21.3
-100.0	-100.0	-100.0

### sweep 29 ###
 -62.5	 -11.5	   0.0
 -51.4	 -42.7	 -21.3
-100.0	-100.0	-100.0

### sweep 30 ###
 -58.4	 -11.5	   0.0
 -51.4	 -42.7	 -21.3
-100.0	-100.0	-100.0

### sweep 31 ###
 -58.4	 -11.1	   0.0
 -51.4	 -42.7	 -21.3
-100.0	-100.0	-100.0

### sweep 32 ###
 -58.4	 -11.1	   0.0
 -51.0	 -42.7	 -21.3
-100.0	-100.0	-100.0

### sweep 33 ###
 -58.0	 -11.1	   0.0
 -51.0	 -42.7	 -21.3
-100.0	-100.0	-100.0

### sweep 34 ###
 -58.0	 -11.1	   0.0
 -51.0	 -42.1	 -21.3
-100.0	-100.0	-100.0

### sweep 35 ###
 -58.0	 -11.0	   0.0
 -50.5	 -42.1	 -21.3
-100.0	-100.0	-100.0

### sweep 36 ###
 -57.6	 -11.0	   0.0
 -50.5	 -42.1	 -21.3
-100.0	-100.0	-100.0

### sweep 37 ###
 -57.6	 -11.0	   0.0
 -50.5	 -42.1	 -15.2
-100.0	-100.0	-100.0

### sweep 38 ###
 -57.5	 -11.0	   0.0
 -50.4	 -37.8	 -15.2
-100.0	-100.0	-100.0

### sweep 39 ###
 -57.5	 -10.5	   0.0
 -50.4	 -37.8	 -15.2
-100.0	-100.0	-100.0

### sweep 40 ###
 -57.4	 -10.5	   0.0
 -47.0	 -37.8	 -15.2
-100.0	-100.0	-100.0

### sweep 41 ###
 -54.3	 -10.5	   0.0
 -47.0	 -37.8	 -15.2
-100.0	-100.0	-100.0

### sweep 42 ###
 -54.3	 -10.2	   0.0
 -47.0	 -37.8	 -15.2
-100.0	-100.0	-100.0

### sweep 43 ###
 -54.3	 -10.2	   0.0
 -46.7	 -37.8	 -15.2
-100.0	-100.0	-100.0

### sweep 44 ###
 -54.0	 -10.2	   0.0
 -46.7	 -37.8	 -15.2
-100.0	-100.0	-100.0

### sweep 45 ###
 -54.0	 -10.2	   0.0
 -46.6	 -37.3	 -15.2
-100.0	-100.0	-100.0

### sweep 46 ###
 -54.0	 -10.1	   0.0
 -46.3	 -37.3	 -15.2
-100.0	-100.0	-100.0

### sweep 47 ###
 -53.6	 -10.1	   0.0
 -46.3	 -37.3	 -15.2
-100.0	-100.0	-100.0

### sweep 48 ###
 -53.6	 -10.1	   0.0
 -46.2	 -37.3	 -14.7
-100.0	-100.0	-100.0

### sweep 49 ###
 -53.6	 -10.1	   0.0
 -46.2	 -36.9	 -14.7
-100.0	-100.0	-100.0

### sweep 50 ###
 -53.6	 -10.1	   0.0
 -45.9	 -36.9	 -14.7
-100.0	-100.0	-100.0

### sweep 51 ###
 -53.3	 -10.1	   0.0
 -45.9	 -36.9	 -14.7
-100.0	-100.0	-100.0

### sweep 52 ###
 -53.3	 -10.0	   0.0
 -45.9	 -36.9	 -14.7
 -52.3	-100.0	-100.0

### sweep 53 ###
 -53.3	 -10.0	   0.0
 -41.1	 -36.9	 -14.7
 -52.3	-100.0	-100.0

### sweep 54 ###
 -49.0	 -10.0	   0.0
 -41.1	 -36.9	 -14.7
 -52.3	-100.0	-100.0

### sweep 55 ###
 -49.0	  -9.6	   0.0
 -41.1	 -36.9	 -14.7
 -52.3	-100.0	-100.0

### sweep 56 ###
 -48.9	  -9.6	   0.0
 -40.6	 -36.9	 -14.7
 -52.3	-100.0	-100.0

### sweep 57 ###
 -48.5	  -9.6	   0.0
 -40.6	 -36.9	 -14.7
 -52.3	-100.0	-100.0

### sweep 58 ###
 -48.5	  -9.5	   0.0
 -40.6	 -36.3	 -14.7
 -52.3	-100.0	-100.0

### sweep 59 ###
 -48.5	  -9.5	   0.0
 -40.1	 -36.3	 -14.7
 -52.3	-100.0	-100.0

### sweep 60 ###
 -48.1	  -9.5	   0.0
 -40.1	 -36.3	 -14.7
 -52.3	-100.0	-100.0

### sweep 61 ###
 -48.1	  -9.4	   0.0
 -40.1	 -36.2	 -14.6
 -47.1	-100.0	-100.0

### sweep 62 ###
 -48.0	  -9.4	   0.0
 -39.5	 -36.2	 -14.6
 -47.1	-100.0	-100.0

### sweep 63 ###
 -47.5	  -9.4	   0.0
 -39.5	 -36.2	 -14.6
 -47.1	-100.0	-100.0

### sweep 64 ###
 -47.5	  -9.4	   0.0
 -39.4	 -36.1	 -14.6
 -47.1	-100.0	-100.0

### sweep 65 ###
 -47.4	  -9.4	   0.0
 -39.3	 -36.1	 -14.6
 -46.4	-100.0	-100.0

### sweep 66 ###
 -47.3	  -9.3	   0.0
 -39.3	 -36.1	 -14.6
 -46.3	 -44.5	-100.0

### sweep 67 ###
 -47.3	  -9.3	   0.0
 -39.2	 -30.5	 -14.6
 -46.3	 -44.5	-100.0

### sweep 68 ###
 -47.2	  -8.8	   0.0
 -39.2	 -30.5	 -14.6
 -46.3	 -44.5	-100.0

### sweep 69 ###
 -47.2	  -8.8	   0.0
 -34.8	 -30.5	 -14.6
 -46.3	 -44.5	-100.0

### sweep 70 ###
 -43.2	  -8.8	   0.0
 -34.8	 -30.5	 -14.6
 -46.3	 -44.5	-100.0

### sweep 71 ###
 -43.2	  -8.4	   0.0
 -34.8	 -30.5	 -14.6
 -46.3	 -44.5	-100.0

### sweep 72 ###
 -43.1	  -8.4	   0.0
 -34.4	 -30.5	 -14.6
 -46.3	 -44.5	-100.0

### sweep 73 ###
 -42.8	  -8.4	   0.0
 -34.4	 -30.5	 -14.6
 -46.3	 -44.5	-100.0

### sweep 74 ###
 -42.8	  -8.3	   0.0
 -34.3	 -29.9	 -14.6
 -46.3	 -44.5	-100.0

### sweep 75 ###
 -42.7	  -8.3	   0.0
 -33.9	 -29.9	 -14.6
 -46.3	 -44.5	-100.0

### sweep 76 ###
 -42.3	  -8.3	   0.0
 -33.9	 -29.9	 -14.6
 -46.3	 -44.5	-100.0

### sweep 77 ###
 -42.3	  -8.2	   0.0
 -33.8	 -29.9	 -14.0
 -46.3	 -44.5	-100.0

### sweep 78 ###
 -42.3	  -8.2	   0.0
 -33.8	 -29.4	 -14.0
 -46.3	 -44.5	-100.0

### sweep 79 ###
 -42.2	  -8.2	   0.0
 -33.4	 -29.4	 -14.0
 -46.3	 -44.5	-100.0

### sweep 80 ###
 -41.9	  -8.2	   0.0
 -33.4	 -29.4	 -14.0
 -46.3	 -44.5	-100.0

### sweep 81 ###
 -41.9	  -8.1	   0.0
 -33.4	 -29.4	 -13.9
 -35.5	 -44.5	-100.0

### sweep 82 ###
 -41.8	  -8.1	   0.0
 -32.2	 -29.4	 -13.9
 -35.5	 -44.5	-100.0

### sweep 83 ###
 -40.8	  -8.1	   0.0
 -32.2	 -29.4	 -13.9
 -35.5	 -44.5	-100.0

### sweep 84 ###
 -40.8	  -8.0	   0.0
 -32.2	 -29.4	 -13.9
 -35.5	 -44.5	-100.0

### sweep 85 ###
 -40.8	  -8.0	   0.0
 -32.1	 -29.4	 -13.9
 -35.5	 -44.5	-100.0

### sweep 86 ###
 -40.7	  -8.0	   0.0
 -32.1	 -29.2	 -13.9
 -35.5	 -44.5	-100.0

### sweep 87 ###
 -40.7	  -8.0	   0.0
 -32.0	 -29.2	 -13.9
 -35.5	 -44.5	-100.0

### sweep 88 ###
 -40.6	  -8.0	   0.0
 -32.0	 -29.2	 -13.9
 -35.5	 -44.5	-100.0

### sweep 89 ###
 -40.6	  -8.0	   0.0
 -32.0	 -29.2	 -13.9
 -34.2	 -44.5	-100.0

### sweep 90 ###
 -40.6	  -8.0	   0.0
 -31.8	 -29.2	 -13.9
 -34.2	 -44.5	-100.0

### sweep 91 ###
 -40.5	  -8.0	   0.0
 -31.8	 -29.2	 -13.9
 -34.2	 -44.5	-100.0

### sweep 92 ###
 -40.5	  -8.0	   0.0
 -31.8	 -29.2	 -13.9
 -34.1	 -44.5	-100.0

### sweep 93 ###
 -40.4	  -8.0	   0.0
 -31.8	 -29.2	 -13.9
 -34.1	 -37.7	-100.0

### sweep 94 ###
 -40.4	  -8.0	   0.0
 -31.8	 -28.5	 -13.9
 -34.1	 -37.7	-100.0

### sweep 95 ###
 -40.4	  -7.9	   0.0
 -31.2	 -28.5	 -13.9
 -34.1	 -37.7	-100.0

### sweep 96 ###
 -39.9	  -7.9	   0.0
 -31.2	 -28.5	 -13.9
 -34.1	 -37.7	-100.0

### sweep 97 ###
 -39.9	  -7.8	   0.0
 -31.2	 -28.4	 -13.8
 -32.8	 -37.7	-100.0

### sweep 98 ###
 -39.9	  -7.8	   0.0
 -31.0	 -28.4	 -13.8
 -32.8	 -37.7	-100.0

### sweep 99 ###
 -39.7	  -7.8	   0.0
 -31.0	 -28.4	 -13.8
 -32.8	 -37.7	-100.0

### sweep 100 ###
 -39.7	  -7.8	   0.0
 -31.0	 -28.3	 -13.8
 -32.7	 -37.7	-100.0

### sweep 101 ###
 -39.7	  -7.8	   0.0
 -30.9	 -28.3	 -13.8
 -32.6	 -36.9	-100.0

### sweep 102 ###
 -39.6	  -7.8	   0.0
 -30.9	 -28.2	 -13.8
 -32.5	 -36.9	-100.0

### sweep 103 ###
 -39.6	  -7.8	   0.0
 -30.8	 -28.2	 -13.8
 -32.4	 -36.8	 -17.1

### sweep 104 ###
 -39.5	  -7.8	   0.0
 -30.8	 -28.2	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 105 ###
 -39.5	  -7.8	   0.0
 -30.8	 -22.4	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 106 ###
 -39.5	  -7.2	   0.0
 -30.8	 -22.4	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 107 ###
 -39.4	  -7.2	   0.0
 -26.1	 -22.4	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 108 ###
 -35.2	  -7.2	   0.0
 -26.1	 -22.4	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 109 ###
 -35.2	  -6.8	   0.0
 -26.1	 -22.4	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 110 ###
 -35.2	  -6.8	   0.0
 -25.7	 -22.4	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 111 ###
 -34.8	  -6.8	   0.0
 -25.7	 -22.4	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 112 ###
 -34.8	  -6.7	   0.0
 -25.6	 -21.8	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 113 ###
 -34.8	  -6.7	   0.0
 -25.2	 -21.8	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 114 ###
 -34.3	  -6.7	   0.0
 -25.2	 -21.8	  -5.5
 -32.4	 -36.8	 -17.1

### sweep 115 ###
 -34.3	  -6.6	   0.0
 -25.1	 -21.7	  -4.9
 -32.4	 -36.8	 -17.1

### sweep 116 ###
 -34.3	  -6.6	   0.0
 -25.0	 -21.3	  -4.9
 -32.4	 -36.8	 -17.1

### sweep 117 ###
 -34.2	  -6.5	   0.0
 -24.7	 -21.3	  -4.9
 -32.4	 -36.8	 -17.1

### sweep 118 ###
 -33.9	  -6.5	   0.0
 -24.7	 -21.3	  -4.9
 -32.4	 -36.8	 -17.1

### sweep 119 ###
 -33.9	  -6.5	   0.0
 -24.6	 -21.2	  -4.8
 -26.9	 -36.8	 -17.1

### sweep 120 ###
 -33.8	  -6.5	   0.0
 -24.0	 -21.2	  -4.8
 -26.9	 -36.8	 -17.1

### sweep 121 ###
 -33.3	  -6.5	   0.0
 -24.0	 -21.2	  -4.8
 -26.9	 -36.8	 -17.1

### sweep 122 ###
 -33.3	  -6.5	   0.0
 -24.0	 -21.1	  -4.8
 -26.9	 -36.8	 -17.1

### sweep 123 ###
 -33.2	  -6.4	   0.0
 -23.9	 -21.1	  -4.8
 -26.2	 -36.8	 -17.1

### sweep 124 ###
 -33.2	  -6.4	   0.0
 -23.8	 -21.1	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 125 ###
 -33.1	  -6.4	   0.0
 -23.8	 -19.3	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 126 ###
 -33.0	  -6.2	   0.0
 -23.8	 -19.3	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 127 ###
 -33.0	  -6.2	   0.0
 -22.4	 -19.3	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 128 ###
 -31.8	  -6.2	   0.0
 -22.4	 -19.3	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 129 ###
 -31.8	  -6.1	   0.0
 -22.4	 -19.3	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 130 ###
 -31.8	  -6.1	   0.0
 -22.3	 -19.3	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 131 ###
 -31.6	  -6.1	   0.0
 -22.3	 -19.3	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 132 ###
 -31.6	  -6.1	   0.0
 -22.2	 -19.2	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 133 ###
 -31.6	  -6.1	   0.0
 -22.1	 -19.2	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 134 ###
 -31.5	  -6.1	   0.0
 -22.1	 -19.2	  -4.8
 -26.1	 -19.4	 -17.1

### sweep 135 ###
 -31.5	  -6.1	   0.0
 -22.1	 -19.1	  -4.6
 -26.1	 -19.4	 -17.1

### sweep 136 ###
 -31.5	  -6.1	   0.0
 -22.1	 -19.0	  -4.6
 -26.1	 -19.4	 -17.1

### sweep 137 ###
 -31.5	  -6.0	   0.0
 -22.0	 -19.0	  -4.6
 -26.1	 -19.4	 -17.1

### sweep 138 ###
 -31.4	  -6.0	   0.0
 -22.0	 -19.0	  -4.6
 -26.1	 -19.4	 -17.1

### sweep 139 ###
 -31.4	  -6.0	   0.0
 -21.9	 -19.0	  -4.6
 -20.7	 -19.4	 -17.1

### sweep 140 ###
 -31.4	  -6.0	   0.0
 -21.4	 -19.0	  -4.6
 -20.7	 -19.4	 -17.1

### sweep 141 ###
 -30.8	  -6.0	   0.0
 -21.4	 -19.0	  -4.6
 -20.7	 -19.4	 -17.1

### sweep 142 ###
 -30.8	  -6.0	   0.0
 -21.3	 -18.9	  -4.6
 -20.6	 -18.6	 -17.1

### sweep 143 ###
 -30.8	  -6.0	   0.0
 -21.3	 -18.8	  -4.6
 -19.9	 -18.6	 -17.1

### sweep 144 ###
 -30.7	  -6.0	   0.0
 -21.1	 -18.8	  -4.6
 -19.9	 -18.6	 -17.1

### sweep 145 ###
 -30.6	  -6.0	   0.0
 -21.1	 -18.8	  -4.6
 -19.9	 -18.6	 -17.1

### sweep 146 ###
 -30.6	  -5.9	   0.0
 -21.1	 -18.8	  -4.6
 -19.9	 -18.6	  -7.0

### sweep 147 ###
 -30.6	  -5.9	   0.0
 -21.1	 -18.8	  -3.6
 -19.9	 -18.6	  -7.0

### sweep 148 ###
 -30.6	  -5.9	   0.0
 -21.1	 -18.1	  -3.6
 -19.9	 -18.6	  -7.0

### sweep 149 ###
 -30.5	  -5.9	   0.0
 -20.5	 -18.1	  -3.6
 -19.9	 -18.6	  -7.0

### sweep 150 ###
 -30.0	  -5.9	   0.0
 -20.5	 -18.1	  -3.6
 -19.9	 -18.6	  -7.0

### sweep 151 ###
 -30.0	  -5.8	   0.0
 -20.4	 -18.0	  -3.5
 -19.8	 -18.6	  -7.0

### sweep 152 ###
 -30.0	  -5.8	   0.0
 -20.4	 -17.9	  -3.5
 -19.7	 -10.4	  -7.0

### sweep 153 ###
 -29.9	  -5.8	   0.0
 -20.3	 -17.1	  -3.5
 -19.7	 -10.4	  -7.0

### sweep 154 ###
 -29.8	  -5.7	   0.0
 -19.6	 -17.1	  -3.5
 -19.7	 -10.4	  -7.0

### sweep 155 ###
 -29.2	  -5.7	   0.0
 -19.6	 -17.1	  -3.5
 -19.7	 -10.4	  -7.0

### sweep 156 ###
 -29.2	  -5.6	   0.0
 -19.6	 -17.0	  -3.4
 -12.3	 -10.4	  -7.0

### sweep 157 ###
 -29.2	  -5.6	   0.0
 -15.4	 -17.0	  -3.4
 -12.3	 -10.4	  -7.0

### sweep 158 ###
 -25.5	  -5.6	   0.0
 -15.4	 -17.0	  -3.4
 -12.3	 -10.4	  -7.0

### sweep 159 ###
 -25.5	  -5.2	   0.0
 -15.4	 -17.0	  -3.4
 -12.3	 -10.4	  -7.0

### sweep 160 ###
 -25.4	  -5.2	   0.0
 -15.1	 -17.0	  -3.4
 -12.3	 -10.4	  -7.0

### sweep 161 ###
 -25.1	  -5.2	   0.0
 -15.1	 -17.0	  -3.4
 -12.3	 -10.4	  -7.0

### sweep 162 ###
 -25.1	  -5.2	   0.0
 -15.0	 -16.4	  -3.4
 -12.3	 -10.4	  -7.0

### sweep 163 ###
 -25.0	  -5.1	   0.0
 -15.0	 -16.4	  -3.3
 -11.8	 -10.4	  -7.0

### sweep 164 ###
 -25.0	  -5.1	   0.0
 -14.6	 -16.4	  -3.3
 -11.8	 -10.4	  -7.0

### sweep 165 ###
 -24.7	  -5.1	   0.0
 -14.6	 -16.4	  -3.3
 -11.8	 -10.4	  -7.0

### sweep 166 ###
 -24.7	  -5.1	   0.0
 -14.6	 -16.3	  -3.3
 -11.8	  -9.4	  -7.0

### sweep 167 ###
 -24.6	  -5.1	   0.0
 -14.5	 -16.2	  -3.3
 -11.8	  -9.4	  -7.0

### sweep 168 ###
 -24.6	  -5.1	   0.0
 -14.5	 -16.2	  -3.3
 -10.9	  -9.4	  -7.0

### sweep 169 ###
 -24.6	  -5.1	   0.0
 -13.8	 -16.2	  -3.3
 -10.9	  -9.4	  -7.0

### sweep 170 ###
 -23.9	  -5.1	   0.0
 -13.8	 -16.2	  -3.3
 -10.9	  -9.4	  -7.0

### sweep 171 ###
 -23.9	  -5.0	   0.0
 -13.7	 -16.1	  -3.3
 -10.8	  -9.3	  -7.0

### sweep 172 ###
 -23.9	  -5.0	   0.0
 -13.7	 -16.1	  -3.3
 -10.7	  -9.3	  -7.0

### sweep 173 ###
 -23.8	  -5.0	   0.0
 -13.6	 -16.1	  -3.3
 -10.7	  -9.3	  -4.9

### sweep 174 ###
 -23.7	  -5.0	   0.0
 -13.6	 -16.1	  -3.1
 -10.7	  -9.3	  -4.9

### sweep 175 ###
 -23.7	  -5.0	   0.0
 -13.6	 -16.0	  -3.1
 -10.7	  -9.3	  -4.9

### sweep 176 ###
 -23.7	  -5.0	   0.0
 -13.5	 -15.9	  -3.1
 -10.7	  -7.6	  -4.9

### sweep 177 ###
 -23.7	  -5.0	   0.0
 -13.5	 -15.8	  -3.1
 -10.7	  -7.6	  -4.9

### sweep 178 ###
 -23.7	  -4.9	   0.0
 -13.5	 -15.8	  -3.1
  -9.2	  -7.6	  -4.9

### sweep 179 ###
 -23.6	  -4.9	   0.0
 -12.3	 -15.8	  -3.1
  -9.2	  -7.6	  -4.9

### sweep 180 ###
 -22.6	  -4.9	   0.0
 -12.3	 -15.8	  -3.1
  -9.2	  -7.6	  -4.9

### sweep 181 ###
 -22.6	  -4.8	   0.0
 -12.3	 -15.8	  -3.1
  -9.2	  -7.6	  -4.9

### sweep 182 ###
 -22.5	  -4.8	   0.0
 -12.2	 -15.8	  -3.1
  -9.2	  -7.6	  -4.9

### sweep 183 ###
 -22.4	  -4.8	   0.0
 -12.2	 -15.6	  -3.1
  -9.2	  -7.6	  -4.9

### sweep 184 ###
 -22.4	  -4.8	   0.0
 -12.1	 -15.6	  -3.1
  -9.0	  -7.6	  -4.9

### sweep 185 ###
 -22.4	  -4.8	   0.0
 -12.0	 -15.6	  -3.1
  -9.0	  -7.6	  -4.9

### sweep 186 ###
 -22.3	  -4.8	   0.0
 -12.0	 -15.6	  -3.0
  -9.0	  -7.4	  -4.9

### sweep 187 ###
 -22.3	  -4.8	   0.0
 -12.0	 -15.6	  -3.0
  -8.8	  -7.4	  -4.9

### sweep 188 ###
 -22.3	  -4.8	   0.0
 -11.9	 -15.6	  -3.0
  -8.8	  -7.4	  -4.9

### sweep 189 ###
 -22.2	  -4.8	   0.0
 -11.9	 -15.6	  -3.0
  -8.8	  -7.4	  -4.9

### sweep 190 ###
 -22.2	  -4.8	   0.0
 -11.8	 -15.5	  -3.0
  -8.8	  -7.4	  -4.5

### sweep 191 ###
 -22.1	  -4.8	   0.0
 -11.8	 -15.5	  -3.0
  -8.8	  -7.0	  -4.5

### sweep 192 ###
 -22.1	  -4.8	   0.0
 -11.8	 -15.5	  -3.0
  -8.5	  -7.0	  -4.5

### sweep 193 ###
 -22.1	  -4.8	   0.0
 -11.6	 -15.5	  -3.0
  -8.5	  -7.0	  -4.5

### sweep 194 ###
 -21.9	  -4.8	   0.0
 -11.6	 -15.5	  -3.0
  -8.5	  -7.0	  -4.5
