 -21.6	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 25 ###
  -8.8	  -5.3	   0.0
 -21.6	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 26 ###
  -8.8	  -5.3	   0.0
 -21.5	 -27.5	-100.0
-100.0	-100.0	-100.0

### sweep 27 ###
  -8.8	  -4.6	   0.0
 -21.5	 -27.5	-100.0
-100.0	-100.0	-100.0

### sweep 28 ###
  -8.2	  -4.6	   0.0
 -21.5	 -27.5	-100.0
-100.0	-100.0	-100.0

### sweep 29 ###
  -8.2	  -4.6	   0.0
 -20.3	 -27.5	-100.0
-100.0	-100.0	-100.0

### sweep 30 ###
  -8.1	  -4.6	   0.0
 -20.3	 -27.5	-100.0
-100.0	-100.0	-100.0

### sweep 31 ###
  -8.1	  -4.6	   0.0
 -20.2	 -27.5	-100.0
-100.0	-100.0	-100.0

### sweep 32 ###
  -8.0	  -4.6	   0.0
 -20.2	 -26.9	-100.0
-100.0	-100.0	-100.0

### sweep 33 ###
  -8.0	  -4.5	   0.0
 -20.1	 -26.9	 -13.7
-100.0	-100.0	-100.0

### sweep 34 ###
  -8.0	  -4.5	   0.0
 -20.0	 -18.2	 -13.7
-100.0	-100.0	-100.0

### sweep 35 ###
  -7.9	  -3.6	   0.0
 -20.0	 -18.2	 -13.7
-100.0	-100.0	-100.0

### sweep 36 ###
  -7.2	  -3.6	   0.0
 -20.0	 -18.2	 -13.7
-100.0	-100.0	-100.0

### sweep 37 ###
  -7.2	  -3.5	   0.0
 -18.5	 -18.2	 -13.7
-100.0	-100.0	-100.0

### sweep 38 ###
  -6.9	  -3.5	   0.0
 -18.5	 -18.2	 -13.7
-100.0	-100.0	-100.0

### sweep 39 ###
  -6.9	  -3.5	   0.0
 -18.4	 -18.2	 -13.7
-100.0	-100.0	-100.0

### sweep 40 ###
  -6.9	  -3.5	   0.0
 -18.3	 -17.4	 -13.7
-100.0	-100.0	-100.0

### sweep 41 ###
  -6.9	  -3.4	   0.0
 -18.3	 -17.3	 -12.7
-100.0	-100.0	-100.0

### sweep 42 ###
  -6.8	  -3.4	   0.0
 -18.2	 -17.2	 -12.7
-100.0	-100.0	-100.0

### sweep 43 ###
  -6.8	  -3.4	   0.0
 -18.1	 -17.2	 -12.7
 -27.3	-100.0	-100.0

### sweep 44 ###
  -6.8	  -3.4	   0.0
 -10.9	 -17.2	 -12.7
 -27.3	-100.0	-100.0

### sweep 45 ###
  -6.0	  -3.4	   0.0
 -10.9	 -17.2	 -12.7
 -27.3	-100.0	-100.0

### sweep 46 ###
  -6.0	  -3.3	   0.0
 -10.3	 -17.2	 -12.7
 -27.3	-100.0	-100.0

### sweep 47 ###
  -5.9	  -3.3	   0.0
 -10.3	 -17.2	 -12.7
 -27.3	-100.0	-100.0

### sweep 48 ###
  -5.9	  -3.3	   0.0
 -10.2	 -16.3	 -12.7
 -27.3	-100.0	-100.0

### sweep 49 ###
  -5.9	  -3.2	   0.0
 -10.1	 -16.3	 -12.7
 -27.3	-100.0	-100.0

### sweep 50 ###
  -5.8	  -3.2	   0.0
 -10.0	 -16.2	 -12.6
 -20.0	-100.0	-100.0

### sweep 51 ###
  -5.8	  -3.2	   0.0
  -9.3	 -16.2	 -12.6
 -20.0	-100.0	-100.0

### sweep 52 ###
  -5.7	  -3.2	   0.0
  -9.2	 -16.1	 -12.6
 -20.0	-100.0	-100.0

### sweep 53 ###
  -5.7	  -3.2	   0.0
  -9.2	 -16.1	 -12.6
 -19.2	-100.0	-100.0

### sweep 54 ###
  -5.7	  -3.2	   0.0
  -9.1	 -16.1	 -12.6
 -19.2	 -25.8	-100.0

### sweep 55 ###
  -5.7	  -3.2	   0.0
  -9.1	  -8.7	 -12.6
 -19.2	 -25.8	-100.0

### sweep 56 ###
  -5.7	  -2.4	   0.0
  -9.1	  -8.7	 -12.6
 -19.2	 -25.8	-100.0

### sweep 57 ###
  -5.0	  -2.4	   0.0
  -9.1	  -8.7	 -12.6
 -19.2	 -25.8	-100.0

### sweep 58 ###
  -5.0	  -2.4	   0.0
  -7.8	  -8.7	 -12.6
 -19.2	 -25.8	-100.0

### sweep 59 ###
  -4.8	  -2.4	   0.0
  -7.8	  -8.7	 -12.6
 -19.2	 -25.8	-100.0

### sweep 60 ###
  -4.8	  -2.3	   0.0
  -7.6	  -8.7	 -12.6
 -19.2	 -25.8	-100.0

### sweep 61 ###
  -4.8	  -2.3	   0.0
  -7.6	  -7.9	 -12.6
 -19.2	 -25.8	-100.0

### sweep 62 ###
  -4.8	  -2.3	   0.0
  -7.5	  -7.9	 -11.8
 -19.2	 -25.8	-100.0

### sweep 63 ###
  -4.7	  -2.3	   0.0
  -7.5	  -7.8	 -11.8
 -10.3	 -25.8	-100.0

### sweep 64 ###
  -4.7	  -2.2	   0.0
  -6.6	  -7.8	 -11.8
 -10.3	 -25.8	-100.0

### sweep 65 ###
  -4.6	  -2.2	   0.0
  -6.6	  -7.8	 -11.8
 -10.3	 -25.8	-100.0

### sweep 66 ###
  -4.6	  -2.2	   0.0
  -6.5	  -7.7	 -11.8
 -10.3	 -25.8	-100.0

### sweep 67 ###
  -4.6	  -2.2	   0.0
  -6.4	  -7.7	 -11.8
  -9.4	 -25.8	-100.0

### sweep 68 ###
  -4.5	  -2.2	   0.0
  -6.3	  -7.7	 -11.8
  -9.4	 -25.8	-100.0

### sweep 69 ###
  -4.5	  -2.2	   0.0
  -6.3	  -7.6	 -11.8
  -9.3	 -25.8	-100.0

### sweep 70 ###
  -4.5	  -2.2	   0.0
  -6.3	  -7.6	 -11.8
  -9.3	 -18.0	-100.0

### sweep 71 ###
  -4.5	  -2.2	   0.0
  -6.3	  -6.9	 -11.8
  -9.3	 -18.0	-100.0

### sweep 72 ###
  -4.5	  -2.1	   0.0
  -6.2	  -6.8	 -11.7
  -8.4	 -18.0	-100.0

### sweep 73 ###
  -4.4	  -2.1	   0.0
  -6.1	  -6.8	 -11.7
  -8.4	 -18.0	-100.0

### sweep 74 ###
  -4.4	  -2.1	   0.0
  -6.1	  -6.8	 -11.7
  -8.3	 -18.0	-100.0

### sweep 75 ###
  -4.4	  -2.1	   0.0
  -6.0	  -6.8	 -11.7
  -8.2	 -17.2	-100.0

### sweep 76 ###
  -4.4	  -2.1	   0.0
  -6.0	  -6.7	 -11.7
  -8.1	 -17.2	 -13.2

### sweep 77 ###
  -4.4	  -2.1	   0.0
  -6.0	  -6.7	  -3.0
  -8.1	 -17.2	 -13.2

### sweep 78 ###
  -4.4	  -2.1	   0.0
  -6.0	  -5.7	  -3.0
  -8.1	 -17.2	 -13.2

### sweep 79 ###
  -4.4	  -2.0	   0.0
  -5.9	  -5.7	  -2.9
  -8.0	 -17.2	 -13.2

### sweep 80 ###
  -4.3	  -2.0	   0.0
  -5.8	  -5.6	  -2.9
  -7.9	  -7.6	 -13.2

### sweep 81 ###
  -4.3	  -2.0	   0.0
  -5.8	  -4.7	  -2.9
  -7.9	  -7.6	 -13.2

### sweep 82 ###
  -4.3	  -1.9	   0.0
  -5.7	  -4.7	  -2.9
  -7.9	  -7.6	 -13.2

### sweep 83 ###
  -4.2	  -1.9	   0.0
  -5.6	  -4.6	  -2.8
  -6.8	  -7.6	 -13.2

### sweep 84 ###
  -4.2	  -1.9	   0.0
  -5.5	  -4.6	  -2.8
  -6.8	  -7.6	 -13.2

### sweep 85 ###
  -4.1	  -1.9	   0.0
  -5.5	  -4.5	  -2.8
  -6.7	  -7.6	 -13.2

### sweep 86 ###
  -4.1	  -1.9	   0.0
  -5.4	  -4.5	  -2.8
  -6.6	  -6.6	 -13.2

### sweep 87 ###
  -4.1	  -1.9	   0.0
  -5.4	  -4.4	  -2.8
  -6.6	  -6.6	 -13.2

### sweep 88 ###
  -4.1	  -1.9	   0.0
  -5.4	  -4.4	  -2.8
  -6.5	  -6.6	 -13.2

### sweep 89 ###
  -4.1	  -1.9	   0.0
  -5.4	  -4.4	  -2.8
  -6.5	  -6.5	 -13.2

### sweep 90 ###
  -4.1	  -1.9	   0.0
  -5.4	  -4.4	  -2.8
  -6.5	  -6.5	  -4.1

### sweep 91 ###
  -4.1	  -1.9	   0.0
  -5.4	  -4.4	  -1.9
  -6.5	  -6.5	  -4.1

### sweep 92 ###
  -4.1	  -1.9	   0.0
  -5.4	  -3.8	  -1.9
  -6.5	  -6.5	  -4.1

### sweep 93 ###
  -4.1	  -1.8	   0.0
  -5.1	  -3.8	  -1.9
  -6.5	  -6.5	  -4.1

### sweep 94 ###
  -4.0	  -1.8	   0.0
  -5.1	  -3.7	  -1.8
  -6.2	  -6.5	  -4.1

### sweep 95 ###
  -4.0	  -1.8	   0.0
  -5.0	  -3.7	  -1.8
  -6.2	  -5.0	  -4.1

### sweep 96 ###
  -4.0	  -1.8	   0.0
  -5.0	  -3.5	  -1.8
  -6.2	  -5.0	  -4.1

### sweep 97 ###
  -4.0	  -1.8	   0.0
  -4.8	  -3.5	  -1.8
  -6.2	  -5.0	  -4.1

### sweep 98 ###
  -4.0	  -1.7	   0.0
  -4.8	  -3.5	  -1.8
  -5.8	  -5.0	  -4.1

### sweep 99 ###
  -4.0	  -1.7	   0.0
  -4.8	  -3.5	  -1.8
  -5.8	  -4.8	  -4.1

### sweep 100 ###
  -3.9	  -1.7	   0.0
  -4.8	  -3.5	  -1.8
  -5.8	  -4.8	  -3.1

### sweep 101 ###
  -3.9	  -1.7	   0.0
  -4.7	  -3.5	  -1.7
  -5.8	  -4.8	  -3.1

### sweep 102 ###
  -3.9	  -1.7	   0.0
  -4.7	  -3.4	  -1.6
  -5.7	  -4.4	  -3.1

### sweep 103 ###
  -3.9	  -1.7	   0.0
  -4.7	  -3.3	  -1.6
  -5.4	  -4.4	  -3.1

### sweep 104 ###
  -3.9	  -1.7	   0.0
  -4.6	  -3.3	  -1.6
  -5.4	  -4.3	  -2.9

### sweep 105 ###
  -3.9	  -1.7	   0.0
  -4.6	  -3.3	  -1.6
  -5.3	  -4.2	  -2.9

### sweep 106 ###
  -3.9	  -1.7	   0.0
  -4.6	  -3.3	  -1.6
  -5.2	  -4.2	  -2.9
